C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
Packing "File/Copy.pm"...
Written as "File/Copy.pm"
Packing "File/Find.pm"...
Written as "File/Find.pm"
Packing "File/Glob.pm"...
Written as "File/Glob.pm"
Packing "File/GlobMapper.pm"...
Written as "File/GlobMapper.pm"
Packing "File/Path.pm"...
Written as "File/Path.pm"
Packing "File/Temp.pm"...
Written as "File/Temp.pm"
Packing "FileHandle.pm"...
Written as "FileHandle.pm"
Packing "IO.pm"...
Written as "IO.pm"
Packing "IO/Compress/Adapter/Deflate.pm"...
Written as "IO/Compress/Adapter/Deflate.pm"
Packing "IO/Compress/Base.pm"...
Written as "IO/Compress/Base.pm"
Packing "IO/Compress/Base/Common.pm"...
Written as "IO/Compress/Base/Common.pm"
Packing "IO/Compress/Gzip.pm"...
Written as "IO/Compress/Gzip.pm"
Packing "IO/Compress/Gzip/Constants.pm"...
Written as "IO/Compress/Gzip/Constants.pm"
Packing "IO/Compress/RawDeflate.pm"...
Written as "IO/Compress/RawDeflate.pm"
Packing "IO/Compress/Zlib/Extra.pm"...
Written as "IO/Compress/Zlib/Extra.pm"
Packing "IO/File.pm"...
Written as "IO/File.pm"
Packing "IO/Handle.pm"...
Written as "IO/Handle.pm"
Packing "IO/Seekable.pm"...
Written as "IO/Seekable.pm"
Packing "IO/Uncompress/Adapter/Inflate.pm"...
Written as "IO/Uncompress/Adapter/Inflate.pm"
Packing "IO/Uncompress/Base.pm"...
Written as "IO/Uncompress/Base.pm"
Packing "IO/Uncompress/Gunzip.pm"...
Written as "IO/Uncompress/Gunzip.pm"
Packing "IO/Uncompress/RawInflate.pm"...
Written as "IO/Uncompress/RawInflate.pm"
Packing "List/Util.pm"...
Written as "List/Util.pm"
Packing "Log/Agent.pm"...
Written as "Log/Agent.pm"
Packing "Log/Agent/Formatting.pm"...
Written as "Log/Agent/Formatting.pm"
Packing "Log/Agent/Message.pm"...
Written as "Log/Agent/Message.pm"
Packing "Log/Agent/Priorities.pm"...
Written as "Log/Agent/Priorities.pm"
Packing "PerlIO.pm"...
Written as "PerlIO.pm"
Packing "PerlIO/scalar.pm"...
Written as "PerlIO/scalar.pm"
Packing "Scalar/Util.pm"...
Written as "Scalar/Util.pm"
Packing "SelectSaver.pm"...
Written as "SelectSaver.pm"
Packing "Storable.pm"...
Written as "Storable.pm"
Packing "Symbol.pm"...
Written as "Symbol.pm"
Packing "Tie/Hash/NamedCapture.pm"...
Written as "Tie/Hash/NamedCapture.pm"
Packing "Time/Local.pm"...
Written as "Time/Local.pm"
Packing "XSLoader.pm"...
Written as "XSLoader.pm"
Packing "attributes.pm"...
Written as "attributes.pm"
Packing "auto/Log/Agent/Priorities/autosplit.ix"...
Written as "auto/Log/Agent/Priorities/autosplit.ix"
Packing "auto/Log/Agent/autosplit.ix"...
Written as "auto/Log/Agent/autosplit.ix"
Packing "base.pm"...
Written as "base.pm"
Packing "bytes.pm"...
Written as "bytes.pm"
Packing "constant.pm"...
Written as "constant.pm"
Packing "integer.pm"...
Written as "integer.pm"
Packing "lib.pm"...
Written as "lib.pm"
Packing "overload.pm"...
Written as "overload.pm"
Packing "overloading.pm"...
Written as "overloading.pm"
Packing "parent.pm"...
Written as "parent.pm"
Packing "strict.pm"...
Written as "strict.pm"
Packing "utf8.pm"...
Written as "utf8.pm"
Packing "vars.pm"...
Written as "vars.pm"
Packing "warnings.pm"...
Written as "warnings.pm"
Packing "warnings/register.pm"...
Written as "warnings/register.pm"
Packing "Cwd.pm"...
Written as "Cwd.pm"
Packing "Encode.pm"...
Written as "Encode.pm"
Packing "Encode/Alias.pm"...
Written as "Encode/Alias.pm"
Packing "Encode/Config.pm"...
Written as "Encode/Config.pm"
Packing "Encode/Encoding.pm"...
Written as "Encode/Encoding.pm"
Packing "Encode/MIME/Name.pm"...
Written as "Encode/MIME/Name.pm"
Packing "File/Spec.pm"...
Written as "File/Spec.pm"
Packing "File/Spec/Unix.pm"...
Written as "File/Spec/Unix.pm"
Packing "File/Spec/Win32.pm"...
Written as "File/Spec/Win32.pm"
Packing "PAR.pm"...
Written as "PAR.pm"
Packing "PAR/Filter.pm"...
Written as "PAR/Filter.pm"
Packing "PAR/Filter/PatchContent.pm"...
Written as "PAR/Filter/PatchContent.pm"
Packing "PAR/Filter/PodStrip.pm"...
Written as "PAR/Filter/PodStrip.pm"
Packing "PAR/Heavy.pm"...
Written as "PAR/Heavy.pm"
Packing "PAR/SetupProgname.pm"...
Written as "PAR/SetupProgname.pm"
Packing "PAR/SetupTemp.pm"...
Written as "PAR/SetupTemp.pm"
Packing "Win32.pm"...
Written as "Win32.pm"
Packing "Archive/Zip.pm"...
Written as "Archive/Zip.pm"
Packing "Archive/Zip/Archive.pm"...
Written as "Archive/Zip/Archive.pm"
Packing "Archive/Zip/DirectoryMember.pm"...
Written as "Archive/Zip/DirectoryMember.pm"
Packing "Archive/Zip/FileMember.pm"...
Written as "Archive/Zip/FileMember.pm"
Packing "Archive/Zip/Member.pm"...
Written as "Archive/Zip/Member.pm"
Packing "Archive/Zip/NewFileMember.pm"...
Written as "Archive/Zip/NewFileMember.pm"
Packing "Archive/Zip/StringMember.pm"...
Written as "Archive/Zip/StringMember.pm"
Packing "Archive/Zip/ZipFileMember.pm"...
Written as "Archive/Zip/ZipFileMember.pm"
Packing "PAR/Dist.pm"...
Written as "PAR/Dist.pm"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/0612d524.dll"...
Written as "auto/Fcntl/Fcntl.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/0a99471e.dll"...
Written as "auto/Cwd/Cwd.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/1d6a5bbc.dll"...
Written as "auto/Compress/Raw/Zlib/Zlib.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/5010410b.dll"...
Written as "auto/List/Util/Util.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/52878712.dll"...
Written as "auto/File/Glob/Glob.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/76ac0362.dll"...
Written as "auto/attributes/attributes.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/9d9a5d5f.dll"...
Written as "auto/Encode/Encode.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/b013682a.dll"...
Written as "auto/Win32/Win32.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/b59b21f3.dll"...
Written as "auto/IO/IO.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/c1a3e83d.dll"...
Written as "auto/Storable/Storable.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/c98393bf.dll"...
Written as "auto/Tie/Hash/NamedCapture/NamedCapture.xs.dll"
Packing "C:\Users\BLACKS~1\AppData\Local\Temp\par-426c61636b73746172\cache-42da51cb29bdcc9ae6c178f4e722ae57d39673a7/cc161ff0.dll"...
Written as "auto/PerlIO/scalar/scalar.xs.dll"
C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppZsoyz.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/AutoLoader.pm as lib/AutoLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B.pm as lib/B.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/B/Deparse.pm as lib/B/Deparse.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO.pm as lib/DBD/ADO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/Const.pm as lib/DBD/ADO/Const.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/GetInfo.pm as lib/DBD/ADO/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ADO/TypeInfo.pm as lib/DBD/ADO/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV.pm as lib/DBD/CSV.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/GetInfo.pm as lib/DBD/CSV/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/CSV/TypeInfo.pm as lib/DBD/CSV/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/DBM.pm as lib/DBD/DBM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ExampleP.pm as lib/DBD/ExampleP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/File.pm as lib/DBD/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer.pm as lib/DBD/Gofer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/Base.pm as lib/DBD/Gofer/Policy/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/classic.pm as lib/DBD/Gofer/Policy/classic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/pedantic.pm as lib/DBD/Gofer/Policy/pedantic.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Policy/rush.pm as lib/DBD/Gofer/Policy/rush.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/Base.pm as lib/DBD/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/corostream.pm as lib/DBD/Gofer/Transport/corostream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/null.pm as lib/DBD/Gofer/Transport/null.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/pipeone.pm as lib/DBD/Gofer/Transport/pipeone.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Gofer/Transport/stream.pm as lib/DBD/Gofer/Transport/stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/NullP.pm as lib/DBD/NullP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC.pm as lib/DBD/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/Changes.pm as lib/DBD/ODBC/Changes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/FAQ.pm as lib/DBD/ODBC/FAQ.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/ODBC/TO_DO.pm as lib/DBD/ODBC/TO_DO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle.pm as lib/DBD/Oracle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/GetInfo.pm as lib/DBD/Oracle/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Oracle/Object.pm as lib/DBD/Oracle/Object.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Pg.pm as lib/DBD/Pg.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite.pm as lib/DBD/SQLite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/Constants.pm as lib/DBD/SQLite/Constants.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable.pm as lib/DBD/SQLite/VirtualTable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/FileContent.pm as lib/DBD/SQLite/VirtualTable/FileContent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite/VirtualTable/PerlData.pm as lib/DBD/SQLite/VirtualTable/PerlData.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/SQLite2.pm as lib/DBD/SQLite2.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBD/Sponge.pm as lib/DBD/Sponge.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql.pm as lib/DBD/mysql.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/DBD/mysql/GetInfo.pm as lib/DBD/mysql/GetInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI.pm as lib/DBI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ANSI.pm as lib/DBI/Const/GetInfo/ANSI.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfo/ODBC.pm as lib/DBI/Const/GetInfo/ODBC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Const/GetInfoType.pm as lib/DBI/Const/GetInfoType.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/DBD/SqlEngine.pm as lib/DBI/DBD/SqlEngine.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Execute.pm as lib/DBI/Gofer/Execute.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Request.pm as lib/DBI/Gofer/Request.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Response.pm as lib/DBI/Gofer/Response.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Base.pm as lib/DBI/Gofer/Serializer/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/DataDumper.pm as lib/DBI/Gofer/Serializer/DataDumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Serializer/Storable.pm as lib/DBI/Gofer/Serializer/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Gofer/Transport/Base.pm as lib/DBI/Gofer/Transport/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/PurePerl.pm as lib/DBI/PurePerl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/SQL/Nano.pm as lib/DBI/SQL/Nano.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/DBI/Util/_accessor.pm as lib/DBI/Util/_accessor.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Data/Dumper.pm as lib/Data/Dumper.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode.pm as lib/Encode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Alias.pm as lib/Encode/Alias.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Byte.pm as lib/Encode/Byte.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Config.pm as lib/Encode/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/Encoding.pm as lib/Encode/Encoding.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Encode/MIME/Name.pm as lib/Encode/MIME/Name.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Find.pm as lib/File/Find.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir.pm as lib/File/HomeDir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin.pm as lib/File/HomeDir/Darwin.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Carbon.pm as lib/File/HomeDir/Darwin/Carbon.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Darwin/Cocoa.pm as lib/File/HomeDir/Darwin/Cocoa.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Driver.pm as lib/File/HomeDir/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/FreeDesktop.pm as lib/File/HomeDir/FreeDesktop.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/MacOS9.pm as lib/File/HomeDir/MacOS9.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Test.pm as lib/File/HomeDir/Test.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Unix.pm as lib/File/HomeDir/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/HomeDir/Windows.pm as lib/File/HomeDir/Windows.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Temp.pm as lib/File/Temp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/File/Which.pm as lib/File/Which.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/FileHandle.pm as lib/FileHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Getopt/Long.pm as lib/Getopt/Long.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Pipe.pm as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/IO/Pipely.pm as lib/IO/Pipely.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Poll.pm as lib/IO/Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Seekable.pm as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Select.pm as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket.pm as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/INET.pm as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/UNIX.pm as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IPC/Open3.pm as lib/IPC/Open3.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/IRC.pm as lib/IRC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/List/Util.pm as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent.pm as lib/Log/Agent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver.pm as lib/Log/Agent/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Datum.pm as lib/Log/Agent/Driver/Datum.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Default.pm as lib/Log/Agent/Driver/Default.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Formatting.pm as lib/Log/Agent/Formatting.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Message.pm as lib/Log/Agent/Message.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Priorities.pm as lib/Log/Agent/Priorities.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag.pm as lib/Log/Agent/Tag.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Caller.pm as lib/Log/Agent/Tag/Caller.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Priority.pm as lib/Log/Agent/Tag/Priority.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/String.pm as lib/Log/Agent/Tag/String.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag_List.pm as lib/Log/Agent/Tag_List.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/LogSpit.pl as lib/LogSpit.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
